,reps,paulis,entanglement,density_diff,densities,pauli_quantity,pauli_diversity,precision,recall,f1-score
33,1,"['Y', 'ZX']",linear,0.15571820342204537,"(0.33059394221545474, 0.175125085140685, 0.331092634910006)",3,3,0.9285714285714285,0.9166666666666666,0.9160839160839161
42,1,"['Z', 'YX']",linear,0.15571820342204537,"(0.33059394221545474, 0.175125085140685, 0.331092634910006)",3,3,0.9285714285714285,0.9166666666666666,0.9160839160839161
22,2,"['YY', 'X']",linear,0.15007323716704982,"(0.3330699511023133, 0.18760078873643724, 0.34227810070466086)",3,2,0.875,0.8333333333333334,0.8285714285714286
34,1,"['Y', 'ZY']",linear,0.1470797637173355,"(0.33125834401628773, 0.1904926808603754, 0.3438865451391341)",3,2,0.9285714285714285,0.9166666666666666,0.9160839160839161
3,1,"['XX', 'Y']",linear,0.14500097611767504,"(0.330194732737665, 0.19367992620050867, 0.3471670718987025)",3,2,0.7571428571428571,0.75,0.7482517482517482
37,3,['Y'],linear,0.14500097611767504,"(0.330194732737665, 0.19367992620050867, 0.3471670718987025)",1,1,0.7571428571428571,0.75,0.7482517482517482
14,1,"['X', 'Z']",linear,0.14500097611767504,"(0.330194732737665, 0.19367992620050867, 0.3471670718987025)",2,2,0.7571428571428571,0.75,0.7482517482517482
13,1,"['X', 'Y']",linear,0.14500097611767504,"(0.330194732737665, 0.19367992620050867, 0.3471670718987025)",2,2,0.7571428571428571,0.75,0.7482517482517482
4,1,"['XX', 'Z']",linear,0.14500097611767504,"(0.330194732737665, 0.19367992620050867, 0.3471670718987025)",3,2,0.7571428571428571,0.75,0.7482517482517482
18,2,['X'],linear,0.14500097611767504,"(0.330194732737665, 0.19367992620050867, 0.3471670718987025)",1,1,0.7571428571428571,0.75,0.7482517482517482
1,1,['Y'],linear,0.14500097611767504,"(0.330194732737665, 0.19367992620050867, 0.3471670718987025)",1,1,0.7571428571428571,0.75,0.7482517482517482
2,1,['Z'],linear,0.14500097611767504,"(0.330194732737665, 0.19367992620050867, 0.3471670718987025)",1,1,0.7571428571428571,0.75,0.7482517482517482
44,1,"['Z', 'YZ']",linear,0.14322907318807432,"(0.32009228612079366, 0.18853882364107888, 0.3434435075375128)",3,2,0.9285714285714285,0.9166666666666666,0.9160839160839161
42,2,"['Y', 'X']",linear,0.12631024304598487,"(0.3394533776180859, 0.1980181981263765, 0.3092035047266369)",2,2,0.7571428571428571,0.75,0.7482517482517482
26,1,"['Y', 'Z']",linear,0.11128624272769572,"(0.44037569510974567, 0.3528378956611641, 0.48787258166797387)",2,2,0.7571428571428571,0.75,0.7482517482517482
37,1,"['Z', 'Y']",linear,0.11128624272769572,"(0.44037569510974567, 0.3528378956611641, 0.48787258166797387)",2,2,0.7571428571428571,0.75,0.7482517482517482
9,2,"['Z', 'Y']",linear,0.10817749453781111,"(0.3346176690699123, 0.21242704336092066, 0.3065914067275512)",2,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
40,2,"['X', 'ZY']",linear,0.10478699557987328,"(0.3205485495080458, 0.20260641822531542, 0.2942382781023316)",3,3,0.9285714285714285,0.9166666666666666,0.9160839160839161
17,1,"['YZ', 'Y']",linear,0.10115796251185039,"(0.32922345865585845, 0.2216924806626417, 0.31647742769312565)",3,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
41,1,"['ZY', 'Y']",linear,0.10115796251185039,"(0.32922345865585845, 0.2216924806626417, 0.31647742769312565)",3,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
27,3,"['Z', 'Y']",linear,0.09684029898615346,"(0.3322426589589813, 0.24057107692408833, 0.34258009286150226)",2,2,0.875,0.8333333333333334,0.8285714285714286
39,2,"['X', 'ZX']",linear,0.09642859962051223,"(0.3266390374165373, 0.21701657797390947, 0.3002513177723061)",3,2,0.7999999999999999,0.6666666666666666,0.6249999999999999
30,1,"['Y', 'YX']",linear,0.09634105933240475,"(0.31759783480674086, 0.2066257016832874, 0.2883356872246434)",3,2,0.5,0.5,0.5
45,1,"['Z', 'ZX']",linear,0.09634105933240475,"(0.31759783480674086, 0.2066257016832874, 0.2883356872246434)",3,2,0.5,0.5,0.5
40,1,"['Z', 'XY']",linear,0.09361394539608073,"(0.3151321488905577, 0.20660194597294643, 0.28529963384749657)",3,3,0.5,0.5,0.5
29,1,"['Y', 'XZ']",linear,0.09361394539608073,"(0.3151321488905577, 0.20660194597294643, 0.28529963384749657)",3,3,0.5,0.5,0.5
41,3,"['YY', 'Y']",linear,0.09020563275526958,"(0.2977391723699143, 0.21192518490528137, 0.30652246295118757)",3,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
21,3,"['Y', 'YY']",linear,0.09020563275526958,"(0.2977391723699143, 0.21192518490528137, 0.30652246295118757)",3,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
14,3,"['Y', 'X']",linear,0.08680398881053136,"(0.34138600316584644, 0.29871855708243045, 0.4296590886200772)",2,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
38,2,"['X', 'YZ']",linear,0.08649289220660664,"(0.3151582203156837, 0.21188727779814595, 0.2816021196938215)",3,3,0.8333333333333334,0.8333333333333334,0.8333333333333334
15,1,"['XY', 'Y']",linear,0.08509203467048923,"(0.30574294163755616, 0.21558126023468663, 0.29560364817279555)",3,2,0.7571428571428571,0.75,0.7482517482517482
28,1,"['XZ', 'Z']",linear,0.08509203467048923,"(0.30574294163755616, 0.21558126023468663, 0.29560364817279555)",3,2,0.7571428571428571,0.75,0.7482517482517482
27,1,"['XZ', 'Y']",linear,0.08482939462423486,"(0.2933369125211265, 0.21113130401966315, 0.29858448476666954)",3,3,0.7571428571428571,0.75,0.7482517482517482
16,1,"['XY', 'Z']",linear,0.08482939462423486,"(0.2933369125211265, 0.21113130401966315, 0.29858448476666954)",3,3,0.7571428571428571,0.75,0.7482517482517482
8,1,"['ZZ', 'Z']",linear,0.08286895018920074,"(0.2973861035651947, 0.21360050510967457, 0.29555280703255593)",3,1,0.5,0.5,0.48571428571428577
20,2,"['XX', 'X']",linear,0.08286895018920074,"(0.2973861035651947, 0.21360050510967457, 0.29555280703255593)",3,1,0.5,0.5,0.48571428571428577
33,2,"['X', 'XX']",linear,0.08286895018920074,"(0.2973861035651947, 0.21360050510967457, 0.29555280703255593)",3,1,0.5,0.5,0.48571428571428577
7,1,"['ZZ', 'Y']",linear,0.08286895018920074,"(0.2973861035651947, 0.21360050510967457, 0.29555280703255593)",3,2,0.5,0.5,0.48571428571428577
31,1,"['Y', 'YY']",linear,0.08286895018920074,"(0.2973861035651947, 0.21360050510967457, 0.29555280703255593)",3,1,0.5,0.5,0.48571428571428577
5,1,"['YY', 'Y']",linear,0.08286895018920074,"(0.2973861035651947, 0.21360050510967457, 0.29555280703255593)",3,1,0.5,0.5,0.48571428571428577
6,1,"['YY', 'Z']",linear,0.08286895018920074,"(0.2973861035651947, 0.21360050510967457, 0.29555280703255593)",3,2,0.5,0.5,0.48571428571428577
1,1,"['Z', 'ZZ']",linear,0.08286895018920074,"(0.2973861035651947, 0.21360050510967457, 0.29555280703255593)",3,1,0.5,0.5,0.48571428571428577
31,2,"['X', 'Y']",linear,0.08226756515114225,"(0.34053461972366733, 0.2699379476998221, 0.36387640597826143)",2,2,0.8333333333333334,0.8333333333333334,0.8333333333333334
35,1,"['Y', 'ZZ']",linear,0.08180136224725881,"(0.29449368221311417, 0.22100903811150607, 0.3111271185044156)",3,2,0.7571428571428571,0.75,0.7482517482517482
43,1,"['Z', 'YY']",linear,0.08180136224725881,"(0.29449368221311417, 0.22100903811150607, 0.3111271185044156)",3,2,0.7571428571428571,0.75,0.7482517482517482
31,3,"['ZY', 'Y']",linear,0.07969580865965156,"(0.37860990951597573, 0.23464620975787595, 0.25007412731907924)",3,2,0.8333333333333334,0.8333333333333334,0.8333333333333334
18,3,"['Y', 'XY']",linear,0.0785912884155946,"(0.3579950257469672, 0.2363389291330119, 0.27186540935024583)",3,2,0.8333333333333334,0.8333333333333334,0.8333333333333334
19,3,"['XZ', 'XX']",linear,0.07655102395101832,"(0.606818182740779, 0.45180490536435225, 0.4498936758899621)",4,2,0.4142857142857143,0.4166666666666667,0.41258741258741255
21,3,"['ZX', 'XX']",linear,0.07655102395101832,"(0.606818182740779, 0.45180490536435225, 0.4498936758899621)",4,2,0.4142857142857143,0.4166666666666667,0.41258741258741255
18,3,"['XZ', 'Z']",linear,0.07292813980805968,"(0.33225785228526455, 0.27515517706837217, 0.36390878146759914)",3,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
18,1,"['YZ', 'Z']",linear,0.07244382297413104,"(0.30555014715447615, 0.2223840098043222, 0.2841055184024303)",3,2,0.6875,0.6666666666666666,0.6571428571428571
42,1,"['ZY', 'Z']",linear,0.07244382297413104,"(0.30555014715447615, 0.2223840098043222, 0.2841055184024303)",3,2,0.6875,0.6666666666666666,0.6571428571428571
43,3,"['XX', 'XZ']",linear,0.07053383893493353,"(0.5815040385653961, 0.4421762587431523, 0.44391615679077556)",4,2,0.8333333333333334,0.75,0.7333333333333334
1,3,"['XX', 'ZX']",linear,0.07053383893493353,"(0.5815040385653961, 0.4421762587431523, 0.44391615679077556)",4,2,0.8333333333333334,0.75,0.7333333333333334
7,2,"['Y', 'ZZ']",linear,0.07049253251084442,"(0.4799550335442876, 0.3428071358433743, 0.3466443031641499)",3,2,0.8333333333333334,0.8333333333333334,0.8333333333333334
47,3,"['ZZ', 'XZ']",linear,0.0684005203462863,"(0.5827914476104561, 0.4269553597770468, 0.4079203126362101)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
51,3,"['ZZ', 'ZX']",linear,0.0684005203462863,"(0.5827914476104561, 0.4269553597770468, 0.4079203126362101)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
20,3,"['Y', 'YX']",linear,0.06772446650792324,"(0.33228131960724233, 0.25418158773856775, 0.3115307888857396)",3,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
29,3,"['ZX', 'ZZ']",linear,0.06641726414371663,"(0.5656655547903253, 0.4176484232753912, 0.4024658200478903)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
27,3,"['XZ', 'ZZ']",linear,0.06641726414371663,"(0.5656655547903253, 0.4176484232753912, 0.4024658200478903)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
8,3,"['XY', 'XY']",linear,0.06394640958082909,"(0.551641622066656, 0.42557011044496396, 0.42739141798493013)",4,2,0.4142857142857143,0.4166666666666667,0.41258741258741255
40,3,"['ZY', 'ZY']",linear,0.06394640958082909,"(0.551641622066656, 0.42557011044496396, 0.42739141798493013)",4,2,0.4142857142857143,0.4166666666666667,0.41258741258741255
14,3,"['YZ', 'YZ']",linear,0.06394640958082909,"(0.551641622066656, 0.42557011044496396, 0.42739141798493013)",4,2,0.4142857142857143,0.4166666666666667,0.41258741258741255
34,3,"['YX', 'YX']",linear,0.06394640958082909,"(0.551641622066656, 0.42557011044496396, 0.42739141798493013)",4,2,0.4142857142857143,0.4166666666666667,0.41258741258741255
19,3,"['Y', 'XZ']",linear,0.06355024721524538,"(0.29808912907596113, 0.23369288204562672, 0.29639712944578306)",3,3,0.8333333333333334,0.75,0.7333333333333334
32,2,"['X', 'Z']",linear,0.06341247837517841,"(0.28605197259072523, 0.23449271663561597, 0.3097584174308635)",2,2,0.7571428571428571,0.75,0.7482517482517482
24,2,"['ZZ', 'X']",linear,0.06318598353426857,"(0.2973151533172758, 0.22924660323771612, 0.2875500202266935)",3,2,0.6111111111111112,0.5833333333333334,0.5555555555555555
22,3,"['Y', 'YZ']",linear,0.06304340980677053,"(0.3012139669270004, 0.24172618656524936, 0.30832522581703936)",3,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
44,2,"['XZ', 'X']",linear,0.0622804395004867,"(0.2992374687184619, 0.22986376073756906, 0.2850509317576496)",3,2,0.6111111111111112,0.5833333333333334,0.5555555555555555
0,2,"['ZX', 'X']",linear,0.06083573242943921,"(0.3139409688271246, 0.23534827295266578, 0.2784270419370854)",3,2,0.5,0.5,0.48571428571428577
44,2,"['Y', 'Z']",linear,0.059111997468311195,"(0.33718422592939407, 0.29549706868665676, 0.37203390638054185)",2,2,0.6111111111111112,0.5833333333333334,0.5555555555555555
23,3,"['Y', 'ZX']",linear,0.05777434155658809,"(0.2997928111430743, 0.239311624487658, 0.2943791209454178)",3,3,0.5,0.5,0.5
8,3,"['YZ', 'Z']",linear,0.05776648877453128,"(0.3364488142191826, 0.30956701164491396, 0.39821818661970787)",3,2,0.6111111111111112,0.5833333333333334,0.5555555555555555
10,2,"['YX', 'X']",linear,0.057329467433436476,"(0.32541392409292463, 0.24344610391753452, 0.2761372186090173)",3,2,0.8333333333333334,0.75,0.7333333333333334
20,3,"['ZX', 'Z']",linear,0.0570616004737462,"(0.3353329872716746, 0.2853632539960822, 0.34951672166798226)",3,2,0.9285714285714285,0.9166666666666666,0.9160839160839161
41,1,"['YX', 'XX']",linear,0.056944875722364785,"(0.56734074970452, 0.47979544772905375, 0.506139897198317)",4,2,0.7571428571428571,0.75,0.7482517482517482
17,1,"['XY', 'XX']",linear,0.056944875722364785,"(0.56734074970452, 0.47979544772905375, 0.506139897198317)",4,2,0.7571428571428571,0.75,0.7482517482517482
29,1,"['XZ', 'XX']",linear,0.056944875722364785,"(0.56734074970452, 0.47979544772905375, 0.506139897198317)",4,2,0.7571428571428571,0.75,0.7482517482517482
31,1,"['ZX', 'XX']",linear,0.056944875722364785,"(0.56734074970452, 0.47979544772905375, 0.506139897198317)",4,2,0.7571428571428571,0.75,0.7482517482517482
6,3,"['X', 'XY']",linear,0.056810272832287595,"(0.310134810394581, 0.24657665956044791, 0.29663905439088994)",3,2,0.6111111111111112,0.5833333333333334,0.5555555555555555
34,2,"['X', 'XY']",linear,0.055638770117739045,"(0.35283106938727016, 0.2703160458325977, 0.29907856251340337)",3,2,0.9285714285714285,0.9166666666666666,0.9160839160839161
34,2,"['XY', 'Z']",linear,0.05512401660771016,"(0.30531334891502065, 0.23025283016942033, 0.2654403446392404)",3,3,0.8333333333333334,0.8333333333333334,0.8333333333333334
45,2,"['Y', 'XX']",linear,0.05446529009802631,"(0.3869646296239615, 0.2952680897981866, 0.31250213016846423)",3,2,0.6875,0.6666666666666666,0.6571428571428571
34,3,"['Z', 'YZ']",linear,0.05431859286897961,"(0.2962733213637836, 0.28905332401063066, 0.39047051239543695)",3,2,0.5,0.5,0.5
21,3,"['XZ', 'XZ']",linear,0.054147702885072535,"(0.26016698703711594, 0.23044922957590208, 0.3090268778848333)",4,2,0.4142857142857143,0.4166666666666667,0.41258741258741255
27,3,"['ZX', 'ZX']",linear,0.054147702885072535,"(0.26016698703711594, 0.23044922957590208, 0.3090268778848333)",4,2,0.4142857142857143,0.4166666666666667,0.41258741258741255
25,2,"['ZZ', 'Y']",linear,0.05287062050833663,"(0.3873063643448449, 0.2981674437047885, 0.31476976408140533)",3,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
24,3,"['Y', 'ZY']",linear,0.05218786053180302,"(0.3103003811923925, 0.23962459418575172, 0.27332452824271697)",3,2,0.875,0.8333333333333334,0.8285714285714286
34,2,"['YZ', 'X']",linear,0.05172809784474677,"(0.28807518326204773, 0.22896294712293871, 0.2733069066733232)",3,3,0.8333333333333334,0.8333333333333334,0.8333333333333334
10,3,"['YZ', 'XY']",linear,0.051204617216215165,"(0.45816993225344915, 0.40432409148443377, 0.4528874851478487)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
12,3,"['XY', 'YZ']",linear,0.051204617216215165,"(0.45816993225344915, 0.40432409148443377, 0.4528874851478487)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
38,3,"['YX', 'ZY']",linear,0.051204617216215165,"(0.45816993225344915, 0.40432409148443377, 0.4528874851478487)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
36,3,"['ZY', 'YX']",linear,0.051204617216215165,"(0.45816993225344915, 0.40432409148443377, 0.4528874851478487)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
30,3,"['ZY', 'X']",linear,0.04960169862770747,"(0.30823720040423364, 0.2523368581620891, 0.29563991317535954)",3,3,0.5857142857142857,0.5833333333333334,0.5804195804195803
7,2,"['XZ', 'ZX']",linear,0.04883894626505586,"(0.38263961340100267, 0.35520108488597785, 0.42544044890106475)",4,2,0.5,0.5,0.48571428571428577
16,2,"['YX', 'YX']",linear,0.04883894626505586,"(0.38263961340100267, 0.35520108488597785, 0.42544044890106475)",4,2,0.5,0.5,0.48571428571428577
36,2,"['XY', 'XY']",linear,0.04883894626505586,"(0.38263961340100267, 0.35520108488597785, 0.42544044890106475)",4,2,0.5,0.5,0.48571428571428577
3,2,"['XZ', 'XZ']",linear,0.04883894626505586,"(0.38263961340100267, 0.35520108488597785, 0.42544044890106475)",4,2,0.5,0.5,0.48571428571428577
22,2,"['ZY', 'ZY']",linear,0.04883894626505586,"(0.38263961340100267, 0.35520108488597785, 0.42544044890106475)",4,2,0.5,0.5,0.48571428571428577
9,2,"['ZX', 'ZX']",linear,0.04883894626505586,"(0.38263961340100267, 0.35520108488597785, 0.42544044890106475)",4,2,0.5,0.5,0.48571428571428577
5,2,"['ZX', 'XZ']",linear,0.04883894626505586,"(0.38263961340100267, 0.35520108488597785, 0.42544044890106475)",4,2,0.5,0.5,0.48571428571428577
42,2,"['YZ', 'YZ']",linear,0.04883894626505586,"(0.38263961340100267, 0.35520108488597785, 0.42544044890106475)",4,2,0.5,0.5,0.48571428571428577
33,2,"['ZZ', 'ZX']",linear,0.04775413046710231,"(0.4244599684454877, 0.39458528434222667, 0.46021886117317024)",4,2,0.5,0.5,0.5
29,2,"['ZZ', 'XZ']",linear,0.04775413046710231,"(0.4244599684454877, 0.39458528434222667, 0.46021886117317024)",4,2,0.5,0.5,0.5
6,2,"['Y', 'ZY']",linear,0.04746545986720796,"(0.32148361824258337, 0.33885062294779544, 0.4511485473874234)",3,2,0.5,0.5,0.48571428571428577
33,2,"['XY', 'Y']",linear,0.04746545986720796,"(0.32148361824258337, 0.33885062294779544, 0.4511485473874234)",3,2,0.5,0.5,0.48571428571428577
40,3,"['XX', 'Z']",linear,0.04721528040958334,"(0.3184615752749652, 0.28719175707775313, 0.3503524996997078)",3,2,0.8333333333333334,0.75,0.7333333333333334
43,3,"['ZZ', 'Y']",linear,0.04711423905895415,"(0.2849251711154013, 0.24984616036336074, 0.30899562772922845)",3,2,0.6875,0.6666666666666666,0.6571428571428571
7,3,"['XY', 'XX']",linear,0.04650487227726341,"(0.3689295683002538, 0.3814815510432475, 0.487043278340768)",4,2,0.6875,0.6666666666666666,0.6571428571428571
31,3,"['YX', 'XX']",linear,0.04650487227726341,"(0.3689295683002538, 0.3814815510432475, 0.487043278340768)",4,2,0.6875,0.6666666666666666,0.6571428571428571
16,2,"['Z', 'YZ']",linear,0.04622028189467986,"(0.32605329898411056, 0.25701171720781146, 0.28041069922087203)",3,2,0.5,0.5,0.4375
44,3,"['YY', 'XY']",linear,0.04620692782286984,"(0.4301847578206986, 0.4437061600255079, 0.5496414178760569)",4,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
0,3,"['YY', 'YX']",linear,0.04620692782286984,"(0.4301847578206986, 0.4437061600255079, 0.5496414178760569)",4,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
39,3,"['ZY', 'ZX']",linear,0.044631702064573675,"(0.3356288314370727, 0.3403606397481119, 0.4343558521882984)",4,3,0.7571428571428571,0.75,0.7482517482517482
11,3,"['YZ', 'XZ']",linear,0.044631702064573675,"(0.3356288314370727, 0.3403606397481119, 0.4343558521882984)",4,3,0.7571428571428571,0.75,0.7482517482517482
16,1,"['YZ', 'X']",linear,0.044273203950283446,"(0.49883797016441606, 0.44716175253216406, 0.48403194280047895)",3,3,0.6875,0.6666666666666666,0.6571428571428571
6,1,"['ZZ', 'X']",linear,0.044273203950283446,"(0.49883797016441606, 0.44716175253216406, 0.48403194280047895)",3,2,0.6875,0.6666666666666666,0.6571428571428571
