,reps,paulis,entanglement,density_diff,densities,pauli_quantity,pauli_diversity,precision,recall,f1-score
40,1,"['ZY', 'X']",linear,0.044273203950283446,"(0.49883797016441606, 0.44716175253216406, 0.48403194280047895)",3,3,0.6875,0.6666666666666666,0.6571428571428571
4,1,"['YY', 'X']",linear,0.044273203950283446,"(0.49883797016441606, 0.44716175253216406, 0.48403194280047895)",3,2,0.6875,0.6666666666666666,0.6571428571428571
10,3,"['XY', 'YX']",linear,0.04415489514801019,"(0.39239847134795325, 0.4004460905578783, 0.49680350006382373)",4,2,0.7571428571428571,0.75,0.7482517482517482
32,3,"['YX', 'XY']",linear,0.04415489514801019,"(0.39239847134795325, 0.4004460905578783, 0.49680350006382373)",4,2,0.7571428571428571,0.75,0.7482517482517482
11,2,"['YX', 'Y']",linear,0.04399375823774776,"(0.4183381347962005, 0.35649129890469466, 0.3826319794886844)",3,2,0.875,0.8333333333333334,0.8285714285714286
4,2,"['Y', 'YZ']",linear,0.04399375823774776,"(0.4183381347962005, 0.35649129890469466, 0.3826319794886844)",3,2,0.875,0.8333333333333334,0.8285714285714286
6,3,"['XY', 'Z']",linear,0.043744793493121714,"(0.29147556692336896, 0.2538455848345777, 0.3037051897320299)",3,3,0.6111111111111112,0.5833333333333334,0.5555555555555555
29,2,"['YY', 'YY']",linear,0.04366264800048203,"(0.4976056995310829, 0.46408416795367025, 0.5178879323772217)",4,1,0.4142857142857143,0.4166666666666667,0.41258741258741255
53,3,"['ZZ', 'ZZ']",linear,0.04366264800048203,"(0.4976056995310829, 0.46408416795367025, 0.5178879323772217)",4,1,0.4142857142857143,0.4166666666666667,0.41258741258741255
30,3,"['YX', 'Z']",linear,0.043147363230181146,"(0.3047212208949263, 0.26827224442648395, 0.3181179944184038)",3,3,0.4142857142857143,0.4166666666666667,0.41258741258741255
1,2,"['ZX', 'Y']",linear,0.04289352241376582,"(0.37377970583290915, 0.29636533231982115, 0.30473800363426473)",3,3,0.8333333333333334,0.75,0.7333333333333334
0,3,"['XX', 'YZ']",linear,0.04288855175423334,"(0.28795940863179736, 0.23726113234127355, 0.27233995955921636)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
9,3,"['YZ', 'XX']",linear,0.04288855175423334,"(0.28795940863179736, 0.23726113234127355, 0.27233995955921636)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
2,3,"['XX', 'ZY']",linear,0.04288855175423334,"(0.28795940863179736, 0.23726113234127355, 0.27233995955921636)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
33,3,"['ZY', 'XX']",linear,0.04288855175423334,"(0.28795940863179736, 0.23726113234127355, 0.27233995955921636)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
24,3,"['XZ', 'YZ']",linear,0.04252732766758238,"(0.3436521955212877, 0.35565249558933054, 0.4527074509925381)",4,3,0.5857142857142857,0.5833333333333334,0.5804195804195803
28,3,"['ZX', 'ZY']",linear,0.04252732766758238,"(0.3436521955212877, 0.35565249558933054, 0.4527074509925381)",4,3,0.5857142857142857,0.5833333333333334,0.5804195804195803
2,2,"['Y', 'YX']",linear,0.042169104770544086,"(0.4304956623373073, 0.35440668987761875, 0.36265592695901844)",3,2,0.875,0.8333333333333334,0.8285714285714286
35,2,"['YZ', 'Y']",linear,0.042169104770544086,"(0.4304956623373073, 0.35440668987761875, 0.36265592695901844)",3,2,0.875,0.8333333333333334,0.8285714285714286
38,2,"['YZ', 'XY']",linear,0.04189286295029643,"(0.4767343621251213, 0.3833675283530314, 0.37378642048153427)",4,3,0.7571428571428571,0.75,0.7482517482517482
18,2,"['ZY', 'YX']",linear,0.04189286295029643,"(0.4767343621251213, 0.3833675283530314, 0.37378642048153427)",4,3,0.7571428571428571,0.75,0.7482517482517482
20,2,"['YX', 'ZY']",linear,0.04189286295029643,"(0.4767343621251213, 0.3833675283530314, 0.37378642048153427)",4,3,0.7571428571428571,0.75,0.7482517482517482
40,2,"['XY', 'YZ']",linear,0.04189286295029643,"(0.4767343621251213, 0.3833675283530314, 0.37378642048153427)",4,3,0.7571428571428571,0.75,0.7482517482517482
41,2,"['X', 'ZZ']",linear,0.04169937901250373,"(0.2798275199819275, 0.24096522515238325, 0.28550168834784645)",3,2,0.8333333333333334,0.75,0.7333333333333334
4,3,"['XY', 'X']",linear,0.041606184384511746,"(0.3220759734839571, 0.26066052731006845, 0.28245744990520333)",3,2,0.6111111111111112,0.5833333333333334,0.5555555555555555
36,2,"['YZ', 'Z']",linear,0.0413889286333855,"(0.3196066197004155, 0.25344856066598365, 0.2700683588983228)",3,2,0.4142857142857143,0.4166666666666667,0.41258741258741255
19,3,"['ZX', 'Y']",linear,0.04119322516576848,"(0.30152201952012403, 0.24913567807190531, 0.2791357869552235)",3,3,0.7571428571428571,0.75,0.7482517482517482
18,3,"['ZX', 'X']",linear,0.04103284109314753,"(0.34398459709700724, 0.27624808263914896, 0.29057725036758575)",3,2,0.5,0.5,0.48571428571428577
4,3,"['YY', 'ZY']",linear,0.04090217596615575,"(0.3504742404193514, 0.31635557102484557, 0.3640412535626513)",4,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
2,3,"['YY', 'YZ']",linear,0.04090217596615575,"(0.3504742404193514, 0.31635557102484557, 0.3640412535626513)",4,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
36,3,"['Z', 'ZY']",linear,0.040870282954444725,"(0.38649355650196804, 0.32711638538744636, 0.34947978018181414)",3,2,0.6875,0.6666666666666666,0.6571428571428571
21,2,"['XX', 'Y']",linear,0.04066003642907695,"(0.46111698420722075, 0.3549847015165008, 0.3301724916839348)",3,2,0.6875,0.6666666666666666,0.6571428571428571
17,2,"['Z', 'ZX']",linear,0.04063455806749999,"(0.2762440242622688, 0.2348670963407336, 0.2747592845541984)",3,2,0.5,0.5,0.48571428571428577
43,2,"['YZ', 'ZX']",linear,0.04039119494747012,"(0.4356326024530721, 0.37414323943802397, 0.393436266317916)",4,3,0.7571428571428571,0.75,0.7482517482517482
17,2,"['ZY', 'XZ']",linear,0.04039119494747012,"(0.4356326024530721, 0.37414323943802397, 0.393436266317916)",4,3,0.7571428571428571,0.75,0.7482517482517482
8,2,"['XZ', 'ZY']",linear,0.04039119494747012,"(0.4356326024530721, 0.37414323943802397, 0.393436266317916)",4,3,0.7571428571428571,0.75,0.7482517482517482
8,2,"['ZX', 'YZ']",linear,0.04039119494747012,"(0.4356326024530721, 0.37414323943802397, 0.393436266317916)",4,3,0.7571428571428571,0.75,0.7482517482517482
12,3,"['X', 'ZY']",linear,0.04023660478901003,"(0.29060313195868065, 0.25067659308468493, 0.2912232637887092)",3,3,0.7571428571428571,0.75,0.7482517482517482
35,3,"['YX', 'YY']",linear,0.040123827018740454,"(0.4501983903883748, 0.4636597625187799, 0.557368788686666)",4,2,0.6875,0.6666666666666666,0.6571428571428571
11,3,"['XY', 'YY']",linear,0.040123827018740454,"(0.4501983903883748, 0.4636597625187799, 0.557368788686666)",4,2,0.6875,0.6666666666666666,0.6571428571428571
16,3,"['XZ', 'X']",linear,0.03995077437097616,"(0.30218604715076136, 0.25852826295660086, 0.2947720275043927)",3,2,0.5,0.5,0.48571428571428577
33,3,"['Z', 'YY']",linear,0.03951153494762527,"(0.29545656517382923, 0.27102268476098323, 0.32561187424338783)",3,2,0.5,0.5,0.48571428571428577
13,3,"['YZ', 'YY']",linear,0.03945853205614014,"(0.35925259408227034, 0.3243585432820879, 0.36838155659418576)",4,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
37,3,"['ZY', 'YY']",linear,0.03945853205614014,"(0.35925259408227034, 0.3243585432820879, 0.36838155659418576)",4,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
30,2,"['X', 'X']",linear,0.038981391572063734,"(0.28022225782497145, 0.24446535985924486, 0.2866712450376458)",2,1,0.6666666666666666,0.6666666666666666,0.6666666666666666
38,1,"['Z', 'Z']",linear,0.038981391572063734,"(0.28022225782497145, 0.24446535985924486, 0.2866712450376458)",2,1,0.6666666666666666,0.6666666666666666,0.6666666666666666
25,1,"['Y', 'Y']",linear,0.038981391572063734,"(0.28022225782497145, 0.24446535985924486, 0.2866712450376458)",2,1,0.6666666666666666,0.6666666666666666,0.6666666666666666
15,3,"['Y', 'Y']",linear,0.038981391572063734,"(0.28022225782497145, 0.24446535985924486, 0.2866712450376458)",2,1,0.6666666666666666,0.6666666666666666,0.6666666666666666
25,3,"['ZX', 'YY']",linear,0.03884189028166338,"(0.26492851831455927, 0.230789953593068, 0.27433516943490344)",4,3,0.5,0.5,0.4375
45,3,"['YY', 'XZ']",linear,0.03884189028166338,"(0.26492851831455927, 0.230789953593068, 0.27433516943490344)",4,3,0.5,0.5,0.4375
23,3,"['XZ', 'YY']",linear,0.03884189028166338,"(0.26492851831455927, 0.230789953593068, 0.27433516943490344)",4,3,0.5,0.5,0.4375
3,3,"['YY', 'ZX']",linear,0.03884189028166338,"(0.26492851831455927, 0.230789953593068, 0.27433516943490344)",4,3,0.5,0.5,0.4375
45,2,"['XZ', 'Y']",linear,0.038714954456422535,"(0.35291309497324286, 0.29628799130412314, 0.31709279654784844)",3,3,0.5,0.5,0.5
32,2,"['XY', 'X']",linear,0.03844547696850947,"(0.3353394034107579, 0.26166391323556926, 0.26487937699739955)",3,2,0.3125,0.3333333333333333,0.3142857142857143
22,3,"['ZX', 'XY']",linear,0.03828937171722463,"(0.39185035314626987, 0.32103267842341715, 0.32679374713501375)",4,3,0.5,0.5,0.5
22,3,"['XZ', 'YX']",linear,0.03828937171722463,"(0.39185035314626987, 0.32103267842341715, 0.32679374713501375)",4,3,0.5,0.5,0.5
33,3,"['YX', 'XZ']",linear,0.03828937171722463,"(0.39185035314626987, 0.32103267842341715, 0.32679374713501375)",4,3,0.5,0.5,0.5
13,3,"['XY', 'ZX']",linear,0.03828937171722463,"(0.39185035314626987, 0.32103267842341715, 0.32679374713501375)",4,3,0.5,0.5,0.5
45,3,"['XX', 'YY']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
37,1,"['ZX', 'ZX']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
25,2,['YY'],linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",2,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
27,2,"['ZZ', 'XX']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
44,1,"['YX', 'YX']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
41,3,"['XX', 'XX']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
23,2,"['XX', 'XX']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
24,1,"['YZ', 'YZ']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
2,1,"['ZY', 'YZ']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
4,1,"['ZY', 'ZY']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
3,2,"['Y', 'YY']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",3,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
1,3,['ZZ'],linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",2,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
31,2,"['XX', 'ZZ']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
18,1,"['XY', 'XY']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
35,2,"['ZZ', 'ZZ']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
26,1,"['YZ', 'ZY']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
11,1,"['YY', 'YY']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
31,1,"['XZ', 'XZ']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
43,3,"['YY', 'XX']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
17,1,"['ZZ', 'ZZ']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",4,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
23,2,"['YY', 'Y']",linear,0.03808382353566575,"(0.49661241726306593, 0.477675160232234, 0.5349055502727337)",3,1,0.5857142857142857,0.5833333333333334,0.5804195804195803
39,2,"['YZ', 'XZ']",linear,0.03807067870219033,"(0.37955159137780786, 0.34260815305428444, 0.3818060721351416)",4,3,0.5857142857142857,0.5833333333333334,0.5804195804195803
21,2,"['ZY', 'ZX']",linear,0.03807067870219033,"(0.37955159137780786, 0.34260815305428444, 0.3818060721351416)",4,3,0.5857142857142857,0.5833333333333334,0.5804195804195803
11,3,"['X', 'ZX']",linear,0.03806451640610542,"(0.2989479253607425, 0.26138378401553286, 0.29994867548253407)",3,2,0.22727272727272727,0.4166666666666667,0.29411764705882354
26,2,"['YY', 'XY']",linear,0.037915407570683124,"(0.336277444542944, 0.3141611239112464, 0.3678756184209151)",4,2,0.9285714285714285,0.9166666666666666,0.9160839160839161
28,2,"['YY', 'YX']",linear,0.037915407570683124,"(0.336277444542944, 0.3141611239112464, 0.3678756184209151)",4,2,0.9285714285714285,0.9166666666666666,0.9160839160839161
45,3,['ZX'],linear,0.03773202458549485,"(0.27021702261874303, 0.23886982004369306, 0.2829866666396328)",2,2,0.8333333333333334,0.8333333333333334,0.8333333333333334
41,3,['XZ'],linear,0.03773202458549485,"(0.27021702261874303, 0.23886982004369306, 0.2829866666396328)",2,2,0.8333333333333334,0.8333333333333334,0.8333333333333334
2,2,"['XZ', 'XY']",linear,0.03763986389058105,"(0.4045716433432211, 0.36048849072042066, 0.39168506587878227)",4,3,0.7571428571428571,0.75,0.7482517482517482
6,2,"['ZX', 'YX']",linear,0.03763986389058105,"(0.4045716433432211, 0.36048849072042066, 0.39168506587878227)",4,3,0.7571428571428571,0.75,0.7482517482517482
13,2,"['ZY', 'Y']",linear,0.03722746965280915,"(0.39284593792448724, 0.3269342189711301, 0.3354774393233913)",3,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
0,2,"['Y', 'XY']",linear,0.03722746965280915,"(0.39284593792448724, 0.3269342189711301, 0.3354774393233913)",3,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
40,3,"['YY', 'X']",linear,0.03717902963514391,"(0.2986493968845065, 0.2750288430439764, 0.3257663484737341)",3,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
12,2,"['ZY', 'X']",linear,0.03675122054496341,"(0.2916927122894399, 0.23726159100246166, 0.2563329108054103)",3,3,0.25,0.5,0.3333333333333333
50,3,"['ZZ', 'YZ']",linear,0.036697802076521624,"(0.3301789048533696, 0.3017440336581575, 0.3467047666159887)",4,2,0.7571428571428571,0.75,0.7482517482517482
52,3,"['ZZ', 'ZY']",linear,0.036697802076521624,"(0.3301789048533696, 0.3017440336581575, 0.3467047666159887)",4,2,0.7571428571428571,0.75,0.7482517482517482
5,3,"['XY', 'Y']",linear,0.036235997183169666,"(0.30722192185681824, 0.24833474214878887, 0.2619195568070988)",3,2,0.6875,0.6666666666666666,0.6571428571428571
14,2,"['ZY', 'Z']",linear,0.03571586858680284,"(0.27754083458352696, 0.23938304871319113, 0.272657000016461)",3,2,0.5857142857142857,0.5833333333333334,0.5804195804195803
41,2,"['YZ', 'YY']",linear,0.03569223611040834,"(0.3519309730885666, 0.33045043194851953, 0.38035436302928916)",4,2,0.7571428571428571,0.75,0.7482517482517482
19,2,"['ZY', 'YY']",linear,0.03569223611040834,"(0.3519309730885666, 0.33045043194851953, 0.38035436302928916)",4,2,0.7571428571428571,0.75,0.7482517482517482
16,3,"['Y', 'Z']",linear,0.0355393071647202,"(0.29478529441598705, 0.26442570144026945, 0.30514472279399224)",2,2,0.7571428571428571,0.75,0.7482517482517482
7,3,"['X', 'XZ']",linear,0.03535134803144774,"(0.2876249746302387, 0.2546181877983768, 0.29231409702941036)",3,2,0.38888888888888884,0.4166666666666667,0.37777777777777777
13,2,"['Z', 'XZ']",linear,0.03490405848768002,"(0.3029048932250885, 0.2485782826245692, 0.26405978899940996)",3,2,0.7571428571428571,0.75,0.7482517482517482
39,3,"['XX', 'Y']",linear,0.03483448806523387,"(0.2929335024345758, 0.26685041024250694, 0.31043629418090585)",3,2,0.6875,0.6666666666666666,0.6571428571428571
1,2,"['Y', 'XZ']",linear,0.034803937948265085,"(0.35885690378134005, 0.2991594292114914, 0.3090698305381729)",3,3,0.6875,0.6666666666666666,0.6571428571428571
23,2,"['ZY', 'ZZ']",linear,0.03471741311139864,"(0.37584336333163854, 0.3467405662073946, 0.3870725953059479)",4,2,0.7571428571428571,0.75,0.7482517482517482
45,2,"['YZ', 'ZZ']",linear,0.03471741311139864,"(0.37584336333163854, 0.3467405662073946, 0.3870725953059479)",4,2,0.7571428571428571,0.75,0.7482517482517482
9,3,"['X', 'YY']",linear,0.034454217622818084,"(0.29234185397679074, 0.2740535584648206, 0.32467369819848657)",3,2,0.5,0.5,0.5
41,3,"['ZY', 'ZZ']",linear,0.03419793629726875,"(0.32558091282025425, 0.3024261028116021, 0.34766716539748743)",4,2,0.8333333333333334,0.8333333333333334,0.8333333333333334
17,3,"['YZ', 'ZZ']",linear,0.03419793629726875,"(0.32558091282025425, 0.3024261028116021, 0.34766716539748743)",4,2,0.8333333333333334,0.8333333333333334,0.8333333333333334
15,3,"['YZ', 'ZX']",linear,0.033734702466737876,"(0.3462727867247805, 0.3294533188104652, 0.38010325582962556)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
26,3,"['XZ', 'ZY']",linear,0.033734702466737876,"(0.3462727867247805, 0.3294533188104652, 0.38010325582962556)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
35,3,"['ZY', 'XZ']",linear,0.033734702466737876,"(0.3462727867247805, 0.3294533188104652, 0.38010325582962556)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
26,3,"['ZX', 'YZ']",linear,0.033734702466737876,"(0.3462727867247805, 0.3294533188104652, 0.38010325582962556)",4,3,0.6666666666666666,0.6666666666666666,0.6666666666666666
17,3,"['Y', 'XX']",linear,0.03370807311165408,"(0.3045608044019915, 0.27052113789558324, 0.3038976176124831)",3,2,0.6666666666666666,0.6666666666666666,0.6666666666666666
5,2,"['Y', 'ZX']",linear,0.03370570782407284,"(0.3666679272593074, 0.2988336663642967, 0.2984108211174317)",3,3,0.8333333333333334,0.75,0.7333333333333334
17,3,"['XZ', 'Y']",linear,0.03336158186961985,"(0.28431020189508033, 0.25025940494468696, 0.28293177173353334)",3,3,0.5857142857142857,0.5833333333333334,0.5804195804195803
2,2,"['ZX', 'Z']",linear,0.03318319183467805,"(0.2834605708984823, 0.24732002188581614, 0.2775458565425061)",3,2,0.5,0.5,0.48571428571428577
